b'Marc Garnica Caparr\xc3\xb3s, Daniel Memmert, Fabian Wunderlich'	b'The effects of scheduling network models in predictive processes in sports.'	2022	https://doi.org/10.1007/s13278-022-00973-x
b'Sarra Ouni, Fethi Fkih, Mohamed Nazih Omri'	b'BERT- and CNN-based TOBEAT approach for unwelcome tweets detection.'	2022	https://doi.org/10.1007/s13278-022-00970-0
b'Feriel Gammoudi, Mondher Sendi, Mohamed Nazih Omri'	b'A Survey on Social Media Influence Environment and Influencers Identification.'	2022	https://doi.org/10.1007/s13278-022-00972-y
b'Koji Takashima, Tomoko Sakiyama'	b'A network exploration model based on memory and local information.'	2022	https://doi.org/10.1007/s13278-022-00975-9
b'Divya Jatain, Vikram Singh, Naveen Dahiya'	b'A multi-perspective micro-analysis of popularity trend dynamics for user-generated content.'	2022	https://doi.org/10.1007/s13278-022-00969-7
b'Ankur Ratmele, Ramesh Thakur'	b'OpExHAN: opinion extraction using hierarchical attention network from unstructured reviews.'	2022	https://doi.org/10.1007/s13278-022-00971-z
b'Surendra Singh Gangwar, Santosh Singh Rathore, Satyendra Singh Chouhan, Sanskar Soni'	b'Predictive modeling for suspicious content identification on Twitter.'	2022	https://doi.org/10.1007/s13278-022-00977-7
b'Furkan G\xc3\xbcrsoy, Bertan Badur'	b'Investigating internal migration with network analysis and latent space representations: an application to Turkey.'	2022	https://doi.org/10.1007/s13278-022-00974-w
b'Philipp Darius'	"b""Who polarizes Twitter? Ideological polarization, partisan groups and strategic networked campaigning on Twitter during the 2017 and 2021 German Federal elections 'Bundestagswahlen'."""	2022	https://doi.org/10.1007/s13278-022-00958-w
b'Tareek M. Pattewar, Dinesh Jain'	b'Stock prediction analysis by customers opinion in Twitter data using an optimized intelligent model.'	2022	https://doi.org/10.1007/s13278-022-00979-5
b'Padraig Corcoran, Philipp Reinecke, Martin Innes'	b'Social network interventions in the space of topological relationships between communities.'	2022	https://doi.org/10.1007/s13278-022-00976-8
b'M. Luqman Jamil, Sebasti\xc3\xa3o Pais, Jo\xc3\xa3o Cordeiro'	b'Detection of dangerous events on social media: a critical review.'	2022	https://doi.org/10.1007/s13278-022-00980-y
b'Vaibhav Krishna, Vaiva Vasiliauskaite, Nino Antulov-Fantulin'	b'Question routing via activity-weighted modularity-enhanced factorization.'	2022	https://doi.org/10.1007/s13278-022-00978-6
b'Dilek G\xc3\xb6n\xc3\xa7er-Demiral, Meltem Ince-Yenilmez'	b'Network analysis of international export pattern.'	2022	https://doi.org/10.1007/s13278-022-00984-8
b'Masoud Ramezaninia, Sajjad Shokouhyar, Seyed Hamed GhanadPour, Sayyed Mohammad Mutallebi, Sina Shokoohyar'	b'A framework to improve smartphone supply chain defects: social media analytics approach.'	2022	https://doi.org/10.1007/s13278-022-00982-w
b'Putra Wanda'	b'RunMax: fake profile classification using novel nonlinear activation in CNN.'	2022	https://doi.org/10.1007/s13278-022-00983-9
b'Xu Gao, Fengming Liu, Chang Liu'	b'Fractional-order rumor propagation model with memory effect.'	2022	https://doi.org/10.1007/s13278-022-00988-4
b'Lakshmi Satya Vani Narayanam, Satish V. Motammanavar'	b'On computing Banzhaf power index for k-edge connectivity in graphs.'	2022	https://doi.org/10.1007/s13278-022-00985-7
b'Fabi\xc3\xa1n Riquelme, Diego Rivera, Benjam\xc3\xadn Serrano'	b'Analyzing the far-right political action on Twitter: the Chilean constituent process.'	2022	https://doi.org/10.1007/s13278-022-00990-w
b'Nabil Arhab, Mourad Oussalah, Henna Kokkonen, Ari Ollakka'	b'Analysis of car parking industry from social community perspective.'	2022	https://doi.org/10.1007/s13278-022-00981-x
b'Heba M. Ismail, Mohamed Adel Serhani, Nada Hussien, Rawan Elabyad, Alramzana Nujum Navaz'	b'Public wellbeing analytics framework using social media chatter data.'	2022	https://doi.org/10.1007/s13278-022-00987-5
b'Joseph Kwarteng, Serena Coppolino Perfumi, Tracie Farrell, Aisling Third, Miriam Fern\xc3\xa1ndez'	b'Misogynoir: challenges in detecting intersectional hate.'	2022	https://doi.org/10.1007/s13278-022-00993-7
b'Yichen Wang, Richard Han, Tamara Silbergleit Lehman, Qin Lv, Shivakant Mishra'	b'Do Twitter users change their behavior after exposure to misinformation? An in-depth analysis.'	2022	https://doi.org/10.1007/s13278-022-00992-8
b'Minal Nirav Shah, Amit Ganatra'	b'A systematic literature review and existing challenges toward fake news detection models.'	2022	https://doi.org/10.1007/s13278-022-00995-5
b'Shiori Furukawa, Sho Tsugawa'	b'Empirical evaluation of link deletion methods for limiting information diffusion on social media.'	2022	https://doi.org/10.1007/s13278-022-00994-6
b'Madhura Vyawahare, Sharvari Govilkar'	b'Fake profile recognition using profanity and gender identification on online social networks.'	2022	https://doi.org/10.1007/s13278-022-00997-3
b'Vaishali U. Gongane, Mousami V. Munot, Alwin D. Anuse'	b'Correction to: Detection and moderation of detrimental content on social media platforms: current status and future directions.'	2022	https://doi.org/10.1007/s13278-022-00991-9
b'Ahmad M. Al-Shomar, Muhammad AL-Qurishi, Wajdi Aljedaani'	b'A novel framework for remote management of social media big data analytics.'	2022	https://doi.org/10.1007/s13278-022-00996-4
b'Dewi Kartika Sari, Wahyudi Kumorotomo, Novi Kurnia'	b'Delivery structure of nationalism message on Twitter in the context of Indonesian netizens.'	2022	https://doi.org/10.1007/s13278-022-01006-3
b'Briana Trifiro, Michael Clarke, Sunny Huang, Brittney Mills, Yijun Ye, Siming Zhang, Maoxin Zhou, Chris Chao Su'	b'Media moments: how media events and business incentives drive twitter engagement within the small business community.'	2022	https://doi.org/10.1007/s13278-022-01003-6
b'Joseph Kwarteng, Serena Coppolino Perfumi, Tracie Farrell, Aisling Third, Miriam Fern\xc3\xa1ndez'	b'Correction to: Misogynoir: challenges in detecting intersectional hate.'	2022	https://doi.org/10.1007/s13278-022-01008-1
b'Nabil Arhab, Mourad Oussalah, Henna Kokkonen, Ari Ollakka'	b'Correction to: Analysis of car parking industry from social community perspective.'	2022	https://doi.org/10.1007/s13278-022-01001-8
